Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=1.4e+05	timestep 11015000	t 3.132e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11017500	t 3.133e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11020000	t 3.134e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11022500	t 3.134e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11025000	t 3.135e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11027500	t 3.136e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11030000	t 3.137e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11032500	t 3.138e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11035000	t 3.138e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11037500	t 3.139e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11040000	t 3.140e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11042500	t 3.141e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11045000	t 3.141e+01	dt 3.076e-06
Elapsed_time=1.4e+05	timestep 11047500	t 3.142e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11050000	t 3.143e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11052500	t 3.144e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11055000	t 3.144e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11057500	t 3.145e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11060000	t 3.146e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11062500	t 3.147e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11065000	t 3.148e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11067500	t 3.148e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11070000	t 3.149e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11072500	t 3.150e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11075000	t 3.151e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11077500	t 3.151e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11080000	t 3.152e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11082500	t 3.153e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11085000	t 3.154e+01	dt 3.077e-06
Elapsed_time=1.4e+05	timestep 11087500	t 3.154e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11090000	t 3.155e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11092500	t 3.156e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11095000	t 3.157e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11097500	t 3.158e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11100000	t 3.158e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11102500	t 3.159e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11105000	t 3.160e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11107500	t 3.161e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11110000	t 3.161e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11112500	t 3.162e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11115000	t 3.163e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11117500	t 3.164e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11120000	t 3.164e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11122500	t 3.165e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11125000	t 3.166e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11127500	t 3.167e+01	dt 3.078e-06
Elapsed_time=1.4e+05	timestep 11130000	t 3.168e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11132500	t 3.168e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11135000	t 3.169e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11137500	t 3.170e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11140000	t 3.171e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11142500	t 3.171e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11145000	t 3.172e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11147500	t 3.173e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11150000	t 3.174e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11152500	t 3.174e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11155000	t 3.175e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11157500	t 3.176e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11160000	t 3.177e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11162500	t 3.178e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11165000	t 3.178e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11167500	t 3.179e+01	dt 3.079e-06
Elapsed_time=1.4e+05	timestep 11170000	t 3.180e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11172500	t 3.181e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11175000	t 3.181e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11177500	t 3.182e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11180000	t 3.183e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11182500	t 3.184e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11185000	t 3.184e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11187500	t 3.185e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11190000	t 3.186e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11192500	t 3.187e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11195000	t 3.188e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11197500	t 3.188e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11200000	t 3.189e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11202500	t 3.190e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11205000	t 3.191e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11207500	t 3.191e+01	dt 3.080e-06
Elapsed_time=1.4e+05	timestep 11210000	t 3.192e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11212500	t 3.193e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11215000	t 3.194e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11217500	t 3.195e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11220000	t 3.195e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11222500	t 3.196e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11225000	t 3.197e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11227500	t 3.198e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11230000	t 3.198e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11232500	t 3.199e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11235000	t 3.200e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11237500	t 3.201e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11240000	t 3.201e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11242500	t 3.202e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11245000	t 3.203e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11247500	t 3.204e+01	dt 3.081e-06
Elapsed_time=1.4e+05	timestep 11250000	t 3.205e+01	dt 3.082e-06
Elapsed_time=1.4e+05	timestep 11252500	t 3.205e+01	dt 3.082e-06
Elapsed_time=1.4e+05	timestep 11255000	t 3.206e+01	dt 3.082e-06
Elapsed_time=1.4e+05	timestep 11257500	t 3.207e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11260000	t 3.208e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11262500	t 3.208e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11265000	t 3.209e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11267500	t 3.210e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11270000	t 3.211e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11272500	t 3.211e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11275000	t 3.212e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11277500	t 3.213e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11280000	t 3.214e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11282500	t 3.215e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11285000	t 3.215e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11287500	t 3.216e+01	dt 3.082e-06
Elapsed_time=1.5e+05	timestep 11290000	t 3.217e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11292500	t 3.218e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11295000	t 3.218e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11297500	t 3.219e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11300000	t 3.220e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11302500	t 3.221e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11305000	t 3.221e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11307500	t 3.222e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11310000	t 3.223e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11312500	t 3.224e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11315000	t 3.225e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11317500	t 3.225e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11320000	t 3.226e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11322500	t 3.227e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11325000	t 3.228e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11327500	t 3.228e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11330000	t 3.229e+01	dt 3.083e-06
Elapsed_time=1.5e+05	timestep 11332500	t 3.230e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11335000	t 3.231e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11337500	t 3.231e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11340000	t 3.232e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11342500	t 3.233e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11345000	t 3.234e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11347500	t 3.235e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11350000	t 3.235e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11352500	t 3.236e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11355000	t 3.237e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11357500	t 3.238e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11360000	t 3.238e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11362500	t 3.239e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11365000	t 3.240e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11367500	t 3.241e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11370000	t 3.242e+01	dt 3.084e-06
Elapsed_time=1.5e+05	timestep 11372500	t 3.242e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11375000	t 3.243e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11377500	t 3.244e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11380000	t 3.245e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11382500	t 3.245e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11385000	t 3.246e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11387500	t 3.247e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11390000	t 3.248e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11392500	t 3.248e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11395000	t 3.249e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11397500	t 3.250e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11400000	t 3.251e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11402500	t 3.252e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11405000	t 3.252e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11407500	t 3.253e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11410000	t 3.254e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11412500	t 3.255e+01	dt 3.085e-06
Elapsed_time=1.5e+05	timestep 11415000	t 3.255e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11417500	t 3.256e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11420000	t 3.257e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11422500	t 3.258e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11425000	t 3.258e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11427500	t 3.259e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11430000	t 3.260e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11432500	t 3.261e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11435000	t 3.262e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11437500	t 3.262e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11440000	t 3.263e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11442500	t 3.264e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11445000	t 3.265e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11447500	t 3.265e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11450000	t 3.266e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11452500	t 3.267e+01	dt 3.086e-06
Elapsed_time=1.5e+05	timestep 11455000	t 3.268e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11457500	t 3.269e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11460000	t 3.269e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11462500	t 3.270e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11465000	t 3.271e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11467500	t 3.272e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11470000	t 3.272e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11472500	t 3.273e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11475000	t 3.274e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11477500	t 3.275e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11480000	t 3.275e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11482500	t 3.276e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11485000	t 3.277e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11487500	t 3.278e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11490000	t 3.279e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11492500	t 3.279e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11495000	t 3.280e+01	dt 3.087e-06
Elapsed_time=1.5e+05	timestep 11497500	t 3.281e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11500000	t 3.282e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11502500	t 3.282e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11505000	t 3.283e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11507500	t 3.284e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11510000	t 3.285e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11512500	t 3.285e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11515000	t 3.286e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11517500	t 3.287e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11520000	t 3.288e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11522500	t 3.289e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11525000	t 3.289e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11527500	t 3.290e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11530000	t 3.291e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11532500	t 3.292e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11535000	t 3.292e+01	dt 3.088e-06
Elapsed_time=1.5e+05	timestep 11537500	t 3.293e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11540000	t 3.294e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11542500	t 3.295e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11545000	t 3.296e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11547500	t 3.296e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11550000	t 3.297e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11552500	t 3.298e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11555000	t 3.299e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11557500	t 3.299e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11560000	t 3.300e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11562500	t 3.301e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11565000	t 3.302e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11567500	t 3.302e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11570000	t 3.303e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11572500	t 3.304e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11575000	t 3.305e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11577500	t 3.306e+01	dt 3.089e-06
Elapsed_time=1.5e+05	timestep 11580000	t 3.306e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11582500	t 3.307e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11585000	t 3.308e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11587500	t 3.309e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11590000	t 3.309e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11592500	t 3.310e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11595000	t 3.311e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11597500	t 3.312e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11600000	t 3.313e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11602500	t 3.313e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11605000	t 3.314e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11607500	t 3.315e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11610000	t 3.316e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11612500	t 3.316e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11615000	t 3.317e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11617500	t 3.318e+01	dt 3.090e-06
Elapsed_time=1.5e+05	timestep 11620000	t 3.319e+01	dt 3.090e-06
Elapsed_time=1.6e+05	timestep 11622500	t 3.319e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11625000	t 3.320e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11627500	t 3.321e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11630000	t 3.322e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11632500	t 3.323e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11635000	t 3.323e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11637500	t 3.324e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11640000	t 3.325e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11642500	t 3.326e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11645000	t 3.326e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11647500	t 3.327e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11650000	t 3.328e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11652500	t 3.329e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11655000	t 3.330e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11657500	t 3.330e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11660000	t 3.331e+01	dt 3.091e-06
Elapsed_time=1.6e+05	timestep 11662500	t 3.332e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11665000	t 3.333e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11667500	t 3.333e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11670000	t 3.334e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11672500	t 3.335e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11675000	t 3.336e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11677500	t 3.336e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11680000	t 3.337e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11682500	t 3.338e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11685000	t 3.339e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11687500	t 3.340e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11690000	t 3.340e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11692500	t 3.341e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11695000	t 3.342e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11697500	t 3.343e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11700000	t 3.343e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11702500	t 3.344e+01	dt 3.092e-06
Elapsed_time=1.6e+05	timestep 11705000	t 3.345e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11707500	t 3.346e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11710000	t 3.347e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11712500	t 3.347e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11715000	t 3.348e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11717500	t 3.349e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11720000	t 3.350e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11722500	t 3.350e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11725000	t 3.351e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11727500	t 3.352e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11730000	t 3.353e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11732500	t 3.353e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11735000	t 3.354e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11737500	t 3.355e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11740000	t 3.356e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11742500	t 3.357e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11745000	t 3.357e+01	dt 3.093e-06
Elapsed_time=1.6e+05	timestep 11747500	t 3.358e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11750000	t 3.359e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11752500	t 3.360e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11755000	t 3.360e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11757500	t 3.361e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11760000	t 3.362e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11762500	t 3.363e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11765000	t 3.364e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11767500	t 3.364e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11770000	t 3.365e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11772500	t 3.366e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11775000	t 3.367e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11777500	t 3.367e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11780000	t 3.368e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11782500	t 3.369e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11785000	t 3.370e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11787500	t 3.371e+01	dt 3.094e-06
Elapsed_time=1.6e+05	timestep 11790000	t 3.371e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11792500	t 3.372e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11795000	t 3.373e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11797500	t 3.374e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11800000	t 3.374e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11802500	t 3.375e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11805000	t 3.376e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11807500	t 3.377e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11810000	t 3.377e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11812500	t 3.378e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11815000	t 3.379e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11817500	t 3.380e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11820000	t 3.381e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11822500	t 3.381e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11825000	t 3.382e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11827500	t 3.383e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11830000	t 3.384e+01	dt 3.095e-06
Elapsed_time=1.6e+05	timestep 11832500	t 3.384e+01	dt 3.096e-06
